ProductID,Product,Warehouse,StockQty,StrategicStock,UnitCost
P0126,Personal Care,Riyadh WH,4225,2302,492.51
P0127,Electronics,Jeddah WH,2306,2274,34.53
P0128,Auto Parts,Riyadh WH,3243,2132,476.37
P0129,Office Supplies,Dammam WH,2384,1607,38.85
P0130,Home Appliances,Riyadh WH,2268,1063,415.13
P0131,Personal Care,Riyadh WH,4303,748,185.59
P0132,Office Supplies,Jeddah WH,2294,652,223.16
P0133,Personal Care,Jeddah WH,102,1484,271.04
P0134,Home Appliances,Jeddah WH,4333,2351,212.37
P0135,Office Supplies,Dammam WH,308,730,250.67
P0136,Packaging Materials,Riyadh WH,1256,2402,125.87
P0137,Home Appliances,Jeddah WH,3077,1353,481.07
P0138,Personal Care,Riyadh WH,4913,2440,387.47
P0139,Home Appliances,Dammam WH,1590,2305,336.23
P0140,Home Appliances,Jeddah WH,330,605,270.14
P0141,Personal Care,Dammam WH,2319,1436,72.07
P0142,Beverages,Riyadh WH,3558,851,101.02
P0143,Personal Care,Dammam WH,2640,2288,449.26
P0144,Personal Care,Jeddah WH,1587,1091,244.87
P0145,Industrial Parts,Dammam WH,3445,2508,66.01
P0146,Home Appliances,Dammam WH,4245,2775,447.99
P0147,Office Supplies,Jeddah WH,2050,2026,342.05
P0148,Food Products,Jeddah WH,2303,2593,447.37
P0149,Auto Parts,Riyadh WH,2844,830,250.92
P0150,Office Supplies,Riyadh WH,1976,2365,333.15
P0151,Food Products,Jeddah WH,1527,1171,255.56
P0152,Personal Care,Dammam WH,2901,1938,114.97
P0153,Industrial Parts,Jeddah WH,2145,1050,443.36
P0154,Food Products,Jeddah WH,2126,1114,23.7
P0155,Industrial Parts,Riyadh WH,3463,1950,169.13
P0156,Beverages,Riyadh WH,1369,846,35.32
P0157,Electronics,Dammam WH,3313,1763,27.22
P0158,Food Products,Dammam WH,4780,2444,431.18
P0159,Personal Care,Dammam WH,2189,667,34.51
P0160,Personal Care,Jeddah WH,3837,809,483
P0161,Auto Parts,Dammam WH,2655,939,218.91
P0162,Home Appliances,Jeddah WH,3071,1386,332.75
P0163,Electronics,Dammam WH,2451,1329,87.78
P0164,Auto Parts,Jeddah WH,268,2927,251.13
P0165,Food Products,Dammam WH,1718,1571,12.81
P0166,Beverages,Dammam WH,1912,2165,380.21
P0167,Office Supplies,Riyadh WH,170,2601,165.19
P0168,Personal Care,Dammam WH,3681,2492,14.02
P0169,Electronics,Jeddah WH,3519,2620,341.28
P0170,Industrial Parts,Riyadh WH,4063,2211,320.44
P0171,Beverages,Riyadh WH,1466,2614,357.99
P0172,Auto Parts,Dammam WH,324,1514,414.06
P0173,Auto Parts,Jeddah WH,2930,1135,79.88
P0174,Personal Care,Riyadh WH,1132,2806,87.21
P0175,Medical Supplies,Jeddah WH,555,2344,330.38
P0176,Industrial Parts,Dammam WH,2621,2688,263.14
P0177,Office Supplies,Riyadh WH,3432,1951,60.37
P0178,Office Supplies,Dammam WH,860,1713,428.42
P0179,Medical Supplies,Jeddah WH,1584,832,264.91
P0180,Personal Care,Dammam WH,4329,1815,290.39
P0181,Industrial Parts,Riyadh WH,4792,2890,224.34
P0182,Medical Supplies,Jeddah WH,3253,2470,418.62
P0183,Home Appliances,Jeddah WH,2029,2757,393.38
P0184,Personal Care,Riyadh WH,3995,1215,138.19
P0185,Food Products,Jeddah WH,1144,2211,326.87
P0186,Packaging Materials,Dammam WH,590,2059,20.69
P0187,Auto Parts,Dammam WH,1610,1628,343.36
P0188,Food Products,Jeddah WH,560,1607,226.78
P0189,Personal Care,Riyadh WH,2257,1716,400.93
P0190,Beverages,Dammam WH,3825,808,479.05
P0191,Packaging Materials,Dammam WH,430,1308,359.5
P0192,Food Products,Dammam WH,4254,1472,12.14
P0193,Packaging Materials,Jeddah WH,2961,794,450.96
P0194,Personal Care,Dammam WH,1536,1871,170.3
P0195,Office Supplies,Jeddah WH,2254,1366,136.88
P0196,Office Supplies,Riyadh WH,597,2771,442.79
P0197,Electronics,Riyadh WH,3278,2818,130.88
P0198,Beverages,Jeddah WH,1181,1582,123.02
P0199,Auto Parts,Jeddah WH,1542,1946,109.25
P0200,Auto Parts,Jeddah WH,1137,1871,426.29
P0201,Medical Supplies,Dammam WH,2217,1921,90.01
P0202,Beverages,Dammam WH,1936,2731,230.4
P0203,Electronics,Dammam WH,991,522,282.88
P0204,Packaging Materials,Jeddah WH,3690,2957,452.59
P0205,Food Products,Jeddah WH,4739,1930,242.79
P0206,Personal Care,Riyadh WH,1964,1739,494.32
P0207,Office Supplies,Dammam WH,1827,2802,203.34
P0208,Home Appliances,Dammam WH,1703,2580,327.27
P0209,Packaging Materials,Jeddah WH,2908,1778,382.25
P0210,Beverages,Dammam WH,3198,2780,210.21
P0211,Medical Supplies,Riyadh WH,1847,2801,434.31
P0212,Packaging Materials,Dammam WH,2363,2869,424.09
P0213,Office Supplies,Jeddah WH,4737,1927,387.45
P0214,Auto Parts,Dammam WH,284,2389,166.8
P0215,Industrial Parts,Dammam WH,1209,2546,135.69
P0216,Auto Parts,Dammam WH,1200,841,237.2
P0217,Food Products,Dammam WH,252,2611,62.87
P0218,Food Products,Riyadh WH,4317,1072,349.26
P0219,Packaging Materials,Dammam WH,693,1574,369.37
P0220,Beverages,Dammam WH,4423,2468,157.19
P0221,Beverages,Riyadh WH,2411,1324,91.19
P0222,Beverages,Dammam WH,4641,773,44.9
P0223,Industrial Parts,Dammam WH,3283,684,78.11
P0224,Personal Care,Jeddah WH,3579,2168,128.58
P0225,Packaging Materials,Dammam WH,3395,2863,43.22
P0226,Home Appliances,Riyadh WH,3181,1976,432.64
P0227,Food Products,Riyadh WH,2499,1486,299.81
P0228,Industrial Parts,Riyadh WH,3578,1899,410.14
P0229,Industrial Parts,Jeddah WH,4084,837,457.26
P0230,Auto Parts,Dammam WH,4175,696,188.49
P0231,Home Appliances,Dammam WH,4429,2861,327.98
P0232,Industrial Parts,Riyadh WH,521,1478,468.82
P0233,Personal Care,Riyadh WH,2446,1069,404.85
P0234,Medical Supplies,Riyadh WH,3443,953,157.02
P0235,Office Supplies,Dammam WH,1086,1971,140.53
P0236,Auto Parts,Jeddah WH,3307,2459,274.1
P0237,Electronics,Jeddah WH,2983,605,445.31
P0238,Electronics,Dammam WH,1619,2923,415.74
P0239,Food Products,Dammam WH,2720,867,494.85
P0240,Beverages,Riyadh WH,4024,1010,19.82
P0241,Beverages,Jeddah WH,4395,1901,426.89
P0242,Medical Supplies,Riyadh WH,2101,857,266.03
P0243,Beverages,Dammam WH,1214,2461,38.15
P0244,Industrial Parts,Dammam WH,907,1425,387.76
P0245,Packaging Materials,Dammam WH,3207,2007,368.05
P0246,Beverages,Dammam WH,4495,2861,301.34
P0247,Beverages,Jeddah WH,114,1593,441.53
P0248,Packaging Materials,Dammam WH,3793,1026,224.08
P0249,Beverages,Jeddah WH,922,1596,118.03
P0250,Medical Supplies,Riyadh WH,1600,2584,390.64
P0251,Home Appliances,Dammam WH,1012,1625,285.73
P0252,Beverages,Dammam WH,3501,566,93.7
P0253,Industrial Parts,Jeddah WH,552,2432,196.6
P0254,Industrial Parts,Dammam WH,4910,1065,121
P0255,Office Supplies,Jeddah WH,1965,2811,433.81
P0256,Food Products,Dammam WH,4167,2057,38.61
P0257,Packaging Materials,Riyadh WH,289,1051,339.52
P0258,Electronics,Riyadh WH,1678,2064,428.47
P0259,Electronics,Dammam WH,1310,1282,473.24
P0260,Auto Parts,Dammam WH,613,2578,208.76
P0261,Beverages,Riyadh WH,4400,2018,220.8
P0262,Home Appliances,Dammam WH,766,1945,254.58
P0263,Food Products,Riyadh WH,4815,531,364.5
P0264,Packaging Materials,Dammam WH,4785,1464,375.17
P0265,Packaging Materials,Dammam WH,4008,1965,155.94
P0266,Office Supplies,Riyadh WH,3102,831,19.5
P0267,Home Appliances,Jeddah WH,3625,2376,138.59
P0268,Office Supplies,Dammam WH,4589,2645,119.25
P0269,Home Appliances,Riyadh WH,3763,2117,222.57
P0270,Packaging Materials,Jeddah WH,2997,1089,140.87
P0271,Home Appliances,Riyadh WH,955,1255,346.45
P0272,Medical Supplies,Jeddah WH,2397,1162,442.51
P0273,Electronics,Dammam WH,3158,1048,218.52
P0274,Personal Care,Jeddah WH,1322,1506,351.06
P0275,Office Supplies,Dammam WH,4380,865,278.57
P0276,Packaging Materials,Jeddah WH,285,2640,145.74
P0277,Auto Parts,Jeddah WH,2754,1695,479.89
P0278,Electronics,Dammam WH,3543,1035,446.87
P0279,Electronics,Jeddah WH,595,1276,57.03
P0280,Food Products,Dammam WH,2197,1398,139.26
P0281,Personal Care,Dammam WH,3464,2811,246.97
P0282,Industrial Parts,Dammam WH,2933,1793,363.09
P0283,Food Products,Dammam WH,4748,2544,173.38
P0284,Electronics,Riyadh WH,2282,2777,243.09
P0285,Home Appliances,Jeddah WH,2007,1323,278.88
P0286,Medical Supplies,Dammam WH,4462,2480,198.31
P0287,Industrial Parts,Jeddah WH,1288,775,10.61
P0288,Office Supplies,Dammam WH,3567,2879,158.95
P0289,Auto Parts,Jeddah WH,4709,2644,78.76
P0290,Personal Care,Riyadh WH,4262,2788,371.16
P0291,Office Supplies,Riyadh WH,1896,2547,491.59
P0292,Electronics,Jeddah WH,1130,1105,210.91
P0293,Beverages,Riyadh WH,913,1195,121.58
P0294,Medical Supplies,Dammam WH,3719,922,430.94
P0295,Home Appliances,Jeddah WH,3803,2794,61.62
P0296,Packaging Materials,Riyadh WH,4294,1405,184.31
P0297,Electronics,Jeddah WH,1773,2915,79.46
P0298,Electronics,Jeddah WH,2144,1620,108.34
P0299,Electronics,Riyadh WH,1698,551,283.18
P0300,Office Supplies,Dammam WH,3643,878,17.88
